,ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
0,708746,17/08/2017,17/08/2017,916.0,103916.0,30-34,M,15,17,17,7350,1,1.429999948,2,1
1,708749,17/08/2017,17/08/2017,916.0,103917.0,30-34,M,16,19,21,17861,2,1.820000023,2,0
2,708771,17/08/2017,17/08/2017,916.0,103920.0,30-34,M,20,25,22,693,0,0.0,1,0
3,708815,30/08/2017,30/08/2017,916.0,103928.0,30-34,M,28,32,32,4259,1,1.25,1,0
4,708818,17/08/2017,17/08/2017,916.0,103928.0,30-34,M,28,33,32,4133,1,1.289999962,1,1
5,708820,17/08/2017,17/08/2017,916.0,103929.0,30-34,M,29,30,30,1915,0,0.0,1,1
6,708889,17/08/2017,17/08/2017,916.0,103940.0,30-34,M,15,16,17,15615,3,4.769999981,1,0
7,708895,17/08/2017,17/08/2017,916.0,103941.0,30-34,M,16,20,18,10951,1,1.269999981,1,1
8,708953,17/08/2017,17/08/2017,916.0,103951.0,30-34,M,27,31,31,2355,1,1.5,1,0
9,708958,30/08/2017,30/08/2017,916.0,103952.0,30-34,M,28,32,31,9502,3,3.159999967,1,0
10,708979,30/08/2017,30/08/2017,916.0,103955.0,30-34,M,31,37,34,1224,0,0.0,1,0
11,709023,29/08/2017,29/08/2017,916.0,103962.0,30-34,M,7,8,8,735,0,0.0,1,0
12,709038,29/08/2017,29/08/2017,916.0,103965.0,30-34,M,16,20,22,5117,0,0.0,1,0
13,709040,29/08/2017,29/08/2017,916.0,103965.0,30-34,M,16,19,21,5120,0,0.0,1,0
14,709059,30/08/2017,30/08/2017,916.0,103968.0,30-34,M,20,26,23,14669,7,10.28000021,1,1
15,709105,30/08/2017,30/08/2017,916.0,103976.0,30-34,M,28,30,32,1241,0,0.0,1,1
16,709115,30/08/2017,30/08/2017,916.0,103978.0,30-34,M,30,34,31,2305,1,0.569999993,1,0
17,709124,30/08/2017,30/08/2017,916.0,103979.0,30-34,M,31,34,33,1024,0,0.0,1,1
18,709179,30/08/2017,30/08/2017,916.0,103988.0,35-39,M,15,16,17,4627,1,1.690000057,1,0
19,709183,30/08/2017,30/08/2017,916.0,103989.0,35-39,M,16,20,22,21026,4,4.630000114,2,1
20,709320,17/08/2017,17/08/2017,916.0,104012.0,35-39,M,15,21,20,1422,0,0.0,1,1
21,709323,17/08/2017,17/08/2017,916.0,104012.0,35-39,M,15,17,19,7132,2,2.609999895,1,0
22,709326,18/08/2017,18/08/2017,916.0,104013.0,35-39,M,16,22,22,12190,2,3.049999952,1,0
23,709327,18/08/2017,18/08/2017,916.0,104013.0,35-39,M,16,22,20,12193,2,3.059999943,1,1
24,709328,18/08/2017,18/08/2017,916.0,104013.0,35-39,M,16,19,18,3332,0,0.0,1,1
25,709455,18/08/2017,18/08/2017,916.0,104034.0,35-39,M,7,12,10,559,0,0.0,1,0
26,709544,18/08/2017,18/08/2017,916.0,104049.0,35-39,M,29,33,32,7440,2,2.980000019,1,1
27,709614,19/08/2017,19/08/2017,916.0,104061.0,40-44,M,16,19,20,19113,4,5.5200001,1,0
28,709756,19/08/2017,19/08/2017,916.0,104085.0,40-44,M,16,21,21,10976,2,1.690000057,1,1
29,709761,18/08/2017,18/08/2017,916.0,104085.0,40-44,M,16,19,20,2861,0,0.0,1,0
30,709899,18/08/2017,18/08/2017,916.0,104108.0,40-44,M,15,18,20,1398,0,0.0,1,1
31,709901,18/08/2017,18/08/2017,916.0,104109.0,40-44,M,16,18,20,23817,7,8.470000148,1,1
32,710045,17/08/2017,17/08/2017,916.0,104133.0,45-49,M,16,22,17,47224,12,15.82000017,1,0
33,710088,17/08/2017,17/08/2017,916.0,104140.0,45-49,M,24,26,27,2283,1,1.470000029,1,0
34,710360,17/08/2017,17/08/2017,916.0,104185.0,45-49,M,21,26,24,2182,1,1.529999971,1,1
35,710477,17/08/2017,17/08/2017,916.0,104205.0,30-34,F,16,19,19,2654,0,0.0,1,1
36,710480,17/08/2017,17/08/2017,916.0,104205.0,30-34,F,16,21,20,57665,14,18.06999969,1,1
37,710571,18/08/2017,18/08/2017,916.0,104220.0,30-34,F,32,37,38,3091,1,1.610000014,1,1
38,710617,18/08/2017,18/08/2017,916.0,104228.0,30-34,F,15,19,16,5014,1,1.190000057,1,0
39,710623,18/08/2017,18/08/2017,916.0,104229.0,30-34,F,16,19,20,38726,7,9.220000267,1,0
